POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.007990194714543 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.AZ=135.02666178848227 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.ALT=52.17636964272238 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.ZD=37.82363035727762 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.AIR_MASS=1.2657917235591887 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.REFRACTION=0.01056046867542193 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.DEROTATOR=22.36150750411185 # 2015-11-12T17:23:18
POSITION.HORIZONTAL.DOME=131.1 # 2015-11-12T17:23:18
POSITION.EQUATORIAL.RA_J2000=23.40722647696735 # 2015-11-12T17:23:18
POSITION.EQUATORIAL.DEC_J2000=16.90667564172798 # 2015-11-12T17:23:18
POSITION.EQUATORIAL.RA_CURRENT=23.420702475336675 # 2015-11-12T17:23:18
POSITION.EQUATORIAL.DEC_CURRENT=16.99693271718169 # 2015-11-12T17:23:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-29.8256638393353 # 2015-11-12T17:23:18
POSITION.EQUATORIAL.POSITION_ANGLE=-2.4123204931169795E-4 # 2015-11-12T17:23:18
AUXILIARY.COVER.REALPOS=1.0 # 2015-11-12T17:23:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-11-12T17:23:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-11-12T17:23:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-12T17:23:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-11-12T17:23:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-12T17:23:18
AUXILIARY.DOME.REALPOS=0.5 # 2015-11-12T17:23:18
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-11-12T17:23:18
AUXILIARY.PADDLE.ACTIVE=0 # 2015-11-12T17:23:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-11-12T17:23:18
AUXILIARY.PADDLE.SPEED=0.0 # 2015-11-12T17:23:18
AUXILIARY.PADDLE.MODE=0 # 2015-11-12T17:23:18
AUXILIARY.PADDLE.SELECTION=1 # 2015-11-12T17:23:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-11-12T17:23:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[0].VALUE=15.544116020202637 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[1].UNIT="none" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[1].VALUE=10.099218368530273 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[3].VALUE=7.090000152587891 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[4].VALUE=7.5 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[5].VALUE=7.760000228881836 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[6].VALUE=7.400000095367432 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[7].VALUE=7.590000152587891 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[8].VALUE=7.730000019073486 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[9].VALUE=6.880000114440918 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[10].VALUE=6.769999980926514 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[11].VALUE=6.900000095367432 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[12].VALUE=6.710000038146973 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[13].VALUE=8.9399995803833 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[14].VALUE=8.050000190734863 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[15].UNIT="none" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[15].VALUE=2.7200000286102295 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[16].UNIT="none" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[16].VALUE=1.3919999599456787 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[17].UNIT="none" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[17].VALUE=-5.914000034332275 # 2015-11-12T17:23:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[18].UNIT="none" # 2015-11-12T17:23:18
AUXILIARY.SENSOR[18].VALUE=1.4429999589920044 # 2015-11-12T17:23:18
