POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0053222652971972 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.AZ=265.50491417094025 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.ALT=56.70026277543694 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.ZD=33.29973722456306 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.AIR_MASS=1.19631377165391 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.REFRACTION=0.009256191177534845 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.DEROTATOR=112.8475334087171 # 2015-12-11T22:35:32
POSITION.HORIZONTAL.DOME=265.0 # 2015-12-11T22:35:32
POSITION.EQUATORIAL.RA_J2000=1.888892843313383 # 2015-12-11T22:35:32
POSITION.EQUATORIAL.DEC_J2000=36.025559157784734 # 2015-12-11T22:35:32
POSITION.EQUATORIAL.RA_CURRENT=1.9049423405998147 # 2015-12-11T22:35:32
POSITION.EQUATORIAL.DEC_CURRENT=36.10513810828191 # 2015-12-11T22:35:32
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=56.13806982461634 # 2015-12-11T22:35:32
POSITION.EQUATORIAL.POSITION_ANGLE=5.5382513748235264E-5 # 2015-12-11T22:35:32
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-11T22:35:32
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-11T22:35:32
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-11T22:35:32
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-11T22:35:32
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-11T22:35:32
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-11T22:35:32
AUXILIARY.DOME.REALPOS=0.5 # 2015-12-11T22:35:32
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-12-11T22:35:32
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-11T22:35:32
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-11T22:35:32
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-11T22:35:32
AUXILIARY.PADDLE.MODE=0 # 2015-12-11T22:35:32
AUXILIARY.PADDLE.SELECTION=1 # 2015-12-11T22:35:32
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-11T22:35:32
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[0].VALUE=14.669252395629883 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[1].VALUE=10.072064399719238 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[3].VALUE=-0.0799999982118607 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[4].VALUE=-2.569999933242798 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[5].VALUE=-2.259999990463257 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[6].VALUE=-2.5 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[7].VALUE=-1.659999966621399 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[8].VALUE=-1.7599999904632568 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[9].VALUE=-2.5199999809265137 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[10].VALUE=-3.1500000953674316 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[11].VALUE=-2.630000114440918 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[12].VALUE=-2.4100000858306885 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[13].VALUE=-0.300000011920929 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[14].VALUE=-1.6100000143051147 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[15].VALUE=-0.8370000123977661 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[16].VALUE=-0.9210000038146973 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[17].VALUE=-4.482999801635742 # 2015-12-11T22:35:32
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-11T22:35:32
AUXILIARY.SENSOR[18].VALUE=-2.513000011444092 # 2015-12-11T22:35:32
