CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007379491369917446 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.RA=16.894960446708676 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.DEC=18.463944259450244 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-04T21:02:59
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-04T21:02:59
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-04T21:02:59
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-04T21:02:59
CURRENT.SETUP.REFRACTION=1 # 2015-07-04T21:02:59
CURRENT.SETUP.ORIENTATION=0 # 2015-07-04T21:02:59
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-04T21:02:59
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-04T21:02:59
CURRENT.SETUP.USE_PORT=3 # 2015-07-04T21:02:59
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-04T21:02:59
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-04T21:02:59
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-04T21:02:59
CURRENT.SETUP.DEROTATOR.OFFSET=90.0 # 2015-07-04T21:02:59
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-04T21:02:59
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-04T21:02:59
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-04T21:02:59
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-04T21:02:59
POSITION.LOCAL.UTC=1.4360437791332445E9 # 2015-07-04T21:02:59
POSITION.LOCAL.UT1=1.4360437791332445E9 # 2015-07-04T21:02:59
POSITION.LOCAL.TAI=1.4360438151332445E9 # 2015-07-04T21:02:59
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-04T21:02:59
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-04T21:02:59
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-04T21:02:59
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-04T21:02:59
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.REALPOS=173.7166923828125 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.CURRPOS=173.7023203828125 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0063629150390625 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.TARGETPOS=173.70248177686025 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.OFFSET=0.014372 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.613940477512E-4 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.REALPOS=29.478720703124996 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.47695670312499 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0016854026100852 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.476951782037442 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.OFFSET=0.001764 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.3877548361E-6 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.107299 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1073 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-1.9988 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-1.9988 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.587599 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.5876 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0272 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0272027777777778 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0667 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0667361111111111 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=3.5978618484E-6 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=3.5978618484E-6 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0036862021998355 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-8.2236842168E-6 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-258.88677862870065 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-33.88679481907894 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0110586065995066 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-33.88666767073164 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.084033289658E-4 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].REALPOS=170.1 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=170.1 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0745752747298557 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=169.99999999999997 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0039615749534362 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-04T21:02:59
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-04T21:02:59
