POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226334464702995 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:43:09
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.AZ=217.16290725632666 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.ALT=60.61452586019343 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.ZD=29.38547413980657 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.AIR_MASS=1.147570328552031 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.REFRACTION=0.007746198536459303 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.DEROTATOR=86.71090614720396 # 2016-03-26T18:43:09
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-26T18:43:09
POSITION.EQUATORIAL.RA_J2000=6.56639432577659 # 2016-03-26T18:43:09
POSITION.EQUATORIAL.DEC_J2000=22.43333398092112 # 2016-03-26T18:43:09
POSITION.EQUATORIAL.RA_CURRENT=6.582665220839544 # 2016-03-26T18:43:09
POSITION.EQUATORIAL.DEC_CURRENT=22.41739056438667 # 2016-03-26T18:43:09
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=26.088612410265878 # 2016-03-26T18:43:09
POSITION.EQUATORIAL.POSITION_ANGLE=-2.167820820497969E-5 # 2016-03-26T18:43:09
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:43:09
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:43:09
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:43:09
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:43:09
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:43:09
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:43:09
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:43:09
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:43:09
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:43:09
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:43:09
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:43:09
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:43:09
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:43:09
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:43:09
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[0].VALUE=15.220468521118164 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[1].VALUE=10.069292068481445 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[3].VALUE=-1.1399999856948853 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[4].VALUE=0.8299999833106995 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[5].VALUE=0.3600000143051147 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[6].VALUE=0.8700000047683716 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[7].VALUE=0.2000000029802322 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[8].VALUE=0.3499999940395355 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[9].VALUE=-0.6700000166893005 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[10].VALUE=-1.1699999570846558 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[11].VALUE=-0.8199999928474426 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[12].VALUE=-0.699999988079071 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[13].VALUE=1.6399999856948853 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[14].VALUE=1.5199999809265137 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[15].VALUE=-1.0210000276565552 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[16].VALUE=-0.2380000054836273 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[17].VALUE=0.7160000205039978 # 2016-03-26T18:43:09
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:43:09
AUXILIARY.SENSOR[18].VALUE=-0.800000011920929 # 2016-03-26T18:43:09
